id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,dry-run spread,111,68,35,30,248,ship,baseline,monotonic-signal,raise-signal
m002,g002,rename risk,117,0,22,34,180,watch,edge,drag-penalty,drop-slack
m003,g003,operator cost,40,50,24,36,120,watch,recovery,confidence-floor,raise-drag
m004,g004,idempotence,93,39,16,76,276,ship,negative,lane-boundary,lower-confidence
m005,g005,dry-run spread,88,71,38,34,200,ship,baseline,monotonic-signal,raise-signal
m006,g006,rename risk,75,43,30,97,213,ship,edge,drag-penalty,drop-slack
m007,g007,operator cost,33,13,13,47,87,hold,recovery,confidence-floor,raise-drag
m008,g008,idempotence,59,30,38,56,82,hold,negative,lane-boundary,lower-confidence
m009,g009,dry-run spread,85,41,34,85,201,ship,baseline,monotonic-signal,raise-signal
m010,g010,rename risk,44,3,34,97,55,hold,edge,drag-penalty,drop-slack
m011,g011,operator cost,75,38,21,22,164,watch,recovery,confidence-floor,raise-drag
m012,g012,idempotence,50,18,27,19,47,hold,negative,lane-boundary,lower-confidence
m013,g013,dry-run spread,50,10,44,41,-15,hold,baseline,monotonic-signal,raise-signal
m014,g014,rename risk,84,33,45,50,104,hold,edge,drag-penalty,drop-slack
m015,g015,operator cost,109,28,33,59,201,ship,recovery,confidence-floor,raise-drag
m016,g016,idempotence,81,58,39,55,177,watch,negative,lane-boundary,lower-confidence
m017,g017,dry-run spread,124,40,5,77,385,ship,baseline,monotonic-signal,raise-signal
m018,g018,rename risk,47,58,31,43,129,watch,edge,drag-penalty,drop-slack
m019,g019,operator cost,105,51,32,31,215,ship,recovery,confidence-floor,raise-drag
m020,g020,idempotence,93,44,23,16,198,ship,negative,lane-boundary,lower-confidence
m021,g021,dry-run spread,100,43,24,33,223,ship,baseline,monotonic-signal,raise-signal
m022,g022,rename risk,93,0,26,35,117,watch,edge,drag-penalty,drop-slack
m023,g023,operator cost,54,66,14,88,272,ship,recovery,confidence-floor,raise-drag
m024,g024,idempotence,38,62,20,20,140,watch,negative,lane-boundary,lower-confidence
m025,g025,dry-run spread,86,34,7,96,308,ship,baseline,monotonic-signal,raise-signal
m026,g026,rename risk,56,40,44,46,62,hold,edge,drag-penalty,drop-slack
m027,g027,operator cost,49,62,50,68,90,hold,recovery,confidence-floor,raise-drag
m028,g028,idempotence,49,35,23,71,147,watch,negative,lane-boundary,lower-confidence
m029,g029,dry-run spread,62,59,15,96,278,ship,baseline,monotonic-signal,raise-signal
m030,g030,rename risk,102,62,33,21,217,ship,edge,drag-penalty,drop-slack
